Marca,Modelo,Versão,Código FIPE
Tesla,Model 3-2488,1.4 Fire Aut,932432-6
Volkswagen,Tiguan-1602,1.5 Flex AWD,651528-8
Chevrolet,S10-2876,2.0 Turbo Manual,487218-9
Fiat,Pulse-7633,2.0 Turbo CVT,338740-1
Volkswagen,Tiguan-2167,1.4 Fire DSG,217402-6
Ford,Fiesta-8316,2.5 Híbrido Manual,124906-4
Hyundai,Creta-6057,2.0 Turbo DSG,144449-5
Tesla,Model X-5030,1.5 Flex Aut,014795-2
BMW,X5-9111,1.0 Turbo Manual,535340-4
Ford,Ranger-4570,1.0 Turbo AWD,756776-8
Toyota,Hilux-0336,1.5 Flex AWD,524426-3
Fiat,Fastback-3838,3.0 Diesel AWD,408762-2
Ford,Maverick-0139,2.0 Turbo CVT,133275-1
Chevrolet,Cruze-4517,Elétrico 150kW Manual,392905-1
Volkswagen,Polo-2065,2.0 Turbo AWD,336729-8
BMW,X5-0564,2.5 Híbrido CVT,264719-5
BMW,X1-4040,1.5 Flex Manual,271365-4
Fiat,Strada-5021,Elétrico 150kW AWD,617524-4
Ford,Ka-7345,1.0 Turbo CVT,309002-2
Volkswagen,Virtus-5397,1.0 Turbo AWD,888465-3
Hyundai,Elantra-1775,Híbrido Plug-in Aut,744675-7
Ford,EcoSport-1631,2.5 Híbrido CVT,038378-9
Chevrolet,Cruze-6914,Híbrido Plug-in AWD,313265-9
BMW,X1-5348,2.0 Turbo AWD,602919-8
Toyota,Yaris-5378,2.0 Turbo CVT,946122-1
Fiat,Toro-3009,2.0 Turbo DSG,049982-7
Fiat,Toro-8262,1.0 Flex Aut,849472-2
Volkswagen,T-Cross-8255,1.5 Flex AWD,516872-5
Toyota,Corolla-7112,1.4 Fire CVT,243977-4
Ford,Territory-6439,Híbrido Plug-in CVT,294467-1
Hyundai,IX35-9874,Híbrido Plug-in CVT,755059-6
Fiat,Argo-4546,2.5 Híbrido DSG,278888-3
Tesla,Model S-6353,2.5 Híbrido Aut,124624-9
Hyundai,Elantra-7862,2.5 Híbrido CVT,313312-1
Fiat,Cronos-9832,1.0 Turbo DSG,056897-1
BMW,520i-9634,2.5 Híbrido Manual,457893-7
BMW,520i-6153,1.0 Turbo CVT,725604-1
Fiat,Pulse-4562,1.0 Flex AWD,930175-5
Toyota,Yaris-5927,1.0 Flex Manual,029559-9
Tesla,Cybertruck-3851,2.5 Híbrido DSG,732673-8
Tesla,Cybertruck-8508,1.0 Turbo CVT,990263-8
Tesla,Model S-6689,Híbrido Plug-in DSG,313400-5
Volkswagen,Polo-3389,Elétrico 150kW Manual,222900-4
Ford,Fiesta-3199,1.0 Flex DSG,016695-8
Volkswagen,Gol-1498,1.5 Flex AWD,724220-5
Fiat,Toro-5250,1.4 Fire DSG,605716-9
Hyundai,Creta-6337,2.5 Híbrido Manual,440181-2
Hyundai,Kona-7093,3.0 Diesel Manual,098354-3
BMW,X1-1210,3.0 Diesel Manual,821795-8
Chevrolet,Cruze-9683,Híbrido Plug-in Aut,850705-4
Chevrolet,S10-7480,2.5 Híbrido Aut,977881-3
Chevrolet,Montana-8710,1.0 Turbo AWD,410910-1
Fiat,Cronos-5055,1.5 Flex AWD,592567-2
Hyundai,Creta-6554,Elétrico 150kW DSG,882985-3
Toyota,Corolla-1202,3.0 Diesel Manual,899576-4
Chevrolet,Cruze-8048,Elétrico 150kW CVT,742416-6
Hyundai,Tucson-5358,1.0 Turbo AWD,802840-5
BMW,X1-7120,Híbrido Plug-in DSG,538496-3
Fiat,Cronos-2044,1.0 Turbo Aut,723594-7
Chevrolet,Tracker-7830,2.5 Híbrido Manual,683151-8
Ford,Territory-1228,1.4 Fire DSG,915769-5
Chevrolet,Onix-9429,1.0 Flex AWD,208355-6
Hyundai,Tucson-1278,2.0 Turbo AWD,478668-2
Ford,Ka-4429,1.0 Flex DSG,433448-8
Volkswagen,Polo-9582,2.0 Turbo DSG,963928-3
Toyota,Prius-6866,2.0 Turbo Aut,017899-1
BMW,M4-8763,2.5 Híbrido Manual,760758-2
Ford,Ka-5147,Elétrico 150kW DSG,313952-3
Tesla,Model S-0996,1.5 Flex Manual,378034-3
Toyota,SW4-5988,1.5 Flex AWD,951276-5
Ford,Fiesta-3098,1.0 Flex AWD,394400-7
Fiat,Strada-3850,2.0 Turbo DSG,101978-3
Toyota,Corolla-5164,2.0 Turbo DSG,502394-9
Ford,EcoSport-1030,1.0 Flex Manual,898326-1
Fiat,Cronos-9557,1.0 Flex CVT,369613-2
Chevrolet,Spin-5586,1.0 Turbo DSG,627397-7
Volkswagen,Polo-4802,1.0 Turbo DSG,108320-3
Volkswagen,Virtus-8234,1.5 Flex Aut,640385-7
Fiat,Cronos-2366,1.0 Turbo AWD,406793-8
Tesla,Model 3-7313,1.4 Fire Manual,586610-8
Fiat,Pulse-9291,2.5 Híbrido Manual,950482-5
Ford,Maverick-6512,1.4 Fire DSG,118034-1
Tesla,Model X-0406,Elétrico 150kW CVT,653564-1
Tesla,Model X-8721,2.5 Híbrido Manual,539418-7
Tesla,Model Y-8340,Elétrico 150kW AWD,460428-2
Toyota,Hilux-0501,Elétrico 150kW DSG,924182-2
Toyota,Prius-4420,1.4 Fire Manual,017185-9
Fiat,Argo-4248,3.0 Diesel Manual,766977-3
Hyundai,Creta-5614,2.0 Turbo Manual,822625-5
Ford,EcoSport-9509,2.0 Turbo AWD,766102-9
Toyota,Hilux-0106,1.0 Turbo Aut,441578-2
Fiat,Pulse-3675,1.5 Flex Aut,524493-7
Hyundai,Tucson-6580,Elétrico 150kW DSG,380536-5
Toyota,Corolla-0405,1.4 Fire AWD,109669-7
Tesla,Model Y-8184,1.4 Fire Manual,643974-4
Toyota,Hilux-3528,1.4 Fire CVT,164196-7
Ford,Ranger-2335,1.5 Flex DSG,697674-1
Tesla,Model Y-4894,Elétrico 150kW DSG,300892-7
Toyota,RAV4-8058,1.5 Flex Manual,368650-6
Hyundai,Elantra-4476,3.0 Diesel CVT,919290-4
Volkswagen,T-Cross-7796,1.0 Turbo Aut,805807-4
Tesla,Model Y-0263,2.5 Híbrido AWD,177666-9
Tesla,Model S-4867,1.0 Turbo CVT,576441-1
Fiat,Strada-4234,2.0 Turbo CVT,026295-2
Toyota,RAV4-9754,3.0 Diesel DSG,610372-6
Chevrolet,Onix-2751,1.5 Flex Aut,455327-7
Tesla,Model X-8915,1.0 Turbo Manual,455418-8
Hyundai,Tucson-4132,2.0 Turbo Aut,143688-2
Volkswagen,Nivus-1689,2.0 Turbo DSG,753331-4
BMW,520i-7583,3.0 Diesel CVT,714256-1
Volkswagen,Tiguan-1371,1.0 Flex DSG,342744-3
BMW,X3-6838,1.4 Fire Manual,530237-4
Tesla,Model S-6534,Elétrico 150kW CVT,995918-4
Volkswagen,Tiguan-0176,1.0 Flex DSG,052293-5
BMW,520i-6926,2.5 Híbrido Manual,018832-3
Fiat,Fastback-5948,1.0 Flex DSG,571237-7
Ford,Fiesta-4886,2.0 Turbo AWD,721710-5
Ford,Ka-8786,1.4 Fire AWD,464461-8
Volkswagen,Nivus-0715,1.0 Flex DSG,223985-1
Hyundai,IX35-5185,2.5 Híbrido DSG,289181-7
Chevrolet,Spin-2232,Elétrico 150kW DSG,875449-5
Chevrolet,Onix-0504,2.0 Turbo AWD,576046-5
Ford,Fiesta-1302,1.4 Fire DSG,572683-3
Volkswagen,T-Cross-8292,2.5 Híbrido DSG,787150-7
Chevrolet,Cruze-6805,3.0 Diesel CVT,650507-3
BMW,X3-7276,Híbrido Plug-in DSG,306720-2
Volkswagen,Tiguan-2826,1.0 Turbo Manual,569028-7
Fiat,Cronos-4990,2.0 Turbo AWD,011592-2
Fiat,Strada-1845,1.0 Flex Manual,679082-3
Tesla,Model Y-2030,1.0 Turbo AWD,554516-7
Fiat,Toro-2526,3.0 Diesel Manual,813099-3
Chevrolet,Onix-6698,Elétrico 150kW Manual,221113-5
Hyundai,Kona-3634,2.5 Híbrido Manual,037460-6
BMW,X5-9520,3.0 Diesel Aut,565308-6
Fiat,Toro-2584,2.0 Turbo Aut,848239-8
Fiat,Strada-7019,2.0 Turbo AWD,246409-5
Toyota,RAV4-4579,3.0 Diesel AWD,288284-9
Fiat,Toro-8464,3.0 Diesel Manual,022039-7
BMW,320i-9966,Elétrico 150kW CVT,864724-4
BMW,X3-8283,1.4 Fire DSG,900339-7
Hyundai,Elantra-2716,2.5 Híbrido Aut,403132-2
Toyota,Hilux-5460,Elétrico 150kW AWD,029192-6
Fiat,Cronos-3145,Híbrido Plug-in CVT,719839-4
Hyundai,Creta-5047,Elétrico 150kW DSG,621901-4
Toyota,RAV4-1298,1.5 Flex Aut,463079-5
BMW,X1-6893,2.5 Híbrido AWD,420071-9
Chevrolet,Cruze-3563,1.0 Turbo AWD,030364-3
Toyota,Hilux-8302,1.0 Flex AWD,022925-9
Tesla,Model X-9169,1.0 Flex CVT,895221-6
Hyundai,Creta-5527,Elétrico 150kW AWD,451927-1
Volkswagen,Polo-7439,1.5 Flex AWD,840240-6
Ford,Territory-4793,Elétrico 150kW Aut,295704-8
Fiat,Argo-7373,2.5 Híbrido AWD,936819-4
Hyundai,Elantra-1030,1.0 Flex DSG,800680-1
Fiat,Cronos-0778,1.0 Flex DSG,218563-1
BMW,320i-6663,1.5 Flex AWD,640102-2
Ford,Territory-1148,2.0 Turbo Manual,124081-5
Chevrolet,Onix-8676,2.0 Turbo DSG,003706-6
Chevrolet,Cruze-2191,Elétrico 150kW CVT,963478-2
Hyundai,Kona-8873,Híbrido Plug-in Manual,888624-7
Hyundai,HB20-9303,2.0 Turbo AWD,897320-2
Chevrolet,Onix-9319,Híbrido Plug-in CVT,417040-7
BMW,X3-1709,1.4 Fire Aut,497037-4
Fiat,Pulse-2313,Elétrico 150kW Aut,357818-8
Hyundai,Creta-0230,2.5 Híbrido Aut,266672-3
Ford,Maverick-4215,Elétrico 150kW AWD,785335-3
Chevrolet,Tracker-2957,1.0 Turbo Aut,730966-3
Ford,Ranger-5573,3.0 Diesel AWD,016676-6
BMW,X3-9553,2.0 Turbo CVT,561570-5
Fiat,Toro-0841,1.0 Flex Aut,608029-1
Toyota,RAV4-1065,Híbrido Plug-in Aut,112824-1
Ford,Territory-9320,2.0 Turbo AWD,743115-6
Toyota,Yaris-0048,1.5 Flex AWD,757814-6
Fiat,Toro-0415,1.0 Flex CVT,261267-1
BMW,X1-5716,2.0 Turbo Manual,919332-7
Tesla,Model Y-1859,1.4 Fire AWD,282324-1
Hyundai,Elantra-2923,1.0 Flex Manual,081834-8
BMW,X3-6884,1.5 Flex Aut,131740-5
Chevrolet,Onix-9998,1.0 Turbo DSG,526555-3
Tesla,Model Y-2018,3.0 Diesel CVT,837718-6
Tesla,Model X-2984,3.0 Diesel DSG,290740-7
Hyundai,HB20-2201,2.0 Turbo Manual,893906-9
Hyundai,Kona-5675,1.4 Fire DSG,684222-5
Toyota,SW4-1568,2.5 Híbrido AWD,217096-1
Tesla,Model 3-6622,3.0 Diesel CVT,337567-6
BMW,320i-5559,1.5 Flex Manual,745676-6
Tesla,Model S-3886,1.5 Flex Manual,371741-4
Hyundai,HB20-6128,1.5 Flex Aut,100121-6
Hyundai,Tucson-1218,3.0 Diesel Manual,470439-4
Toyota,Prius-3257,Elétrico 150kW Aut,151333-6
Tesla,Cybertruck-5308,2.5 Híbrido CVT,031557-9
